Qtd_Partidas;Match ID;Patch;Champion;Enemy Champion;Game Start Time;Win Rate %;Kills;Deaths;Assists;KDA;Kill Participation;Total Damage Dealt;Total Damage Taken;Self Mitigated Damage;Gold Earned;Farm/Min;Damage/Min;Gold/Min;Vision Score;Vision Score/Min;Wards Placed;Wards Killed;Control Wards Placed;Damage to Buildings;Damage to Objectives;Turret Plates Taken;Team Damage %;Damage Taken %;First Blood Kill;First Blood Assist;First Tower Kill;First Tower Assist;CC Score;Kills 5';Deaths 5';Assists 5';CS 5';Gold Earned 5';Plates 5';KDA 5';GPM 5';DPM 5';Gold Share 5';Gold Eff 5';CS Diff 5';Gold Diff 5';XP Diff 5';DMG Diff 5';CS aos 6 min;Kills 11';Deaths 11';Assists 11';CS 11';Gold Earned 11';Plates 11';KDA 11';GPM 11';DPM 11';Gold Share 11';Gold Eff 11';CS Diff 11';Gold Diff 11';XP Diff 11';DMG Diff 11';Kills 12';Deaths 12';Assists 12';CS 12';Gold Earned 12';Plates 12';KDA 12';GPM 12';DPM 12';Gold Share 12';Gold Eff 12';CS Diff 12';Gold Diff 12';XP Diff 12';DMG Diff 12';CS aos 12 min;Gold aos 12 min;XP aos 12 min;Deaths até 12min;VPM @12;KDA @12;Kills 14';Deaths 14';Assists 14';CS 14';Gold Earned 14';Plates 14';KDA 14';GPM 14';DPM 14';Gold Share 14';Gold Eff 14';CS Diff 14';Gold Diff 14';XP Diff 14';DMG Diff 14';CS aos 18 min;Kills 20';Deaths 20';Assists 20';CS 20';Gold Earned 20';Plates 20';KDA 20';GPM 20';DPM 20';Gold Share 20';Gold Eff 20';CS Diff 20';Gold Diff 20';XP Diff 20';DMG Diff 20'
1;KR_7988888761;15.24;Fiora;Gwen;1766740605941;1;4;6;1;0,83;0,21;14373;19967;12883;10224;7,37;658,31;468,27;12;0,55;8;1;0;7954;8625;0;0,18;0,22;0;0;0;0;9;0;1;0;24;1708;0;0,0;341,6;658,31;0,19;1,93;4;-151;-193;-533,36;25;3;5;0;56;3994;0;0,6;363,09;658,31;0,2;1,81;-7;-848;-1549;-1173,39;3;5;0;65;4403;1;0,6;366,92;658,3;0,2;1,79;-10;-764;-1706;-1280,07;65;4403;4604;5;6,6;0,6;3;6;0;75;4878;1;0,5;348,43;658,31;0,2;1,89;-22;-1644;-2475;-1493,41;116;4;6;0;138;9128;1;0,67;456,4;658,31;0,21;1,44;-9;-392;-1158;-2133,43
1;KR_7988888761;15.24;Karthus;Jayce;1766740605941;1;5;6;9;2,33;0,58;18878;25540;9804;11223;8,29;864,64;514,03;9;0,41;2;1;0;1003;22219;0;0,24;0,28;0;0;0;0;12;0;1;1;34;1881;0;1,0;376,2;864,64;0,21;2,3;9;10;208;894,97;42;1;3;2;65;3955;0;1,0;359,55;864,64;0,2;2,4;-10;-1999;-833;1968,91;1;4;2;75;5082;0;0,75;423,5;864,64;0,23;2,04;-1;-1314;-58;2147,9;75;5082;4339;4;4,92;0,75;2;4;2;86;5462;0;1,0;390,14;864,64;0,22;2,22;-2;-2269;-529;2505,9;129;4;6;5;149;9503;0;1,5;475,15;864,64;0,21;1,82;8;-588;1728;3579,84
1;KR_7988888761;15.24;Yasuo;Galio;1766740605941;1;5;4;2;1,75;0,29;12293;15897;14569;9993;8,34;563,04;457,69;13;0,6;6;2;4;4898;6581;0;0,16;0,18;0;0;1;0;15;1;0;0;37;1976;0;0,0;395,2;563,04;0,22;1,42;4;392;59;700,08;48;1;2;1;92;4064;0;1,0;369,45;563,04;0,21;1,52;13;-126;25;1540,17;1;2;1;105;4542;0;1,0;378,5;563,04;0,2;1,49;18;104;169;1680,19;105;4542;5896;2;7,2;1,0;1;2;1;116;5029;1;1,0;359,21;563,04;0,2;1,57;14;-324;-203;1960,21;155;4;4;2;174;9262;1;1,5;463,1;563,04;0,21;1,22;20;1860;894;2800,3
1;KR_7988888761;15.24;Kaisa;Yunara;1766740605941;1;8;4;3;2,75;0,46;19503;13148;6283;12148;8,24;893,27;556,4;9;0,41;7;1;1;7704;13496;0;0,25;0,15;1;0;0;0;0;1;1;0;32;1942;0;1,0;388,4;893,27;0,22;2,3;23;803;461;2487,03;37;2;2;1;85;4527;0;1,5;411,55;893,27;0,23;2,17;45;1456;892;5471,45;2;2;1;92;4825;0;1,5;402,08;893,27;0,22;2,22;44;1003;702;5968,86;92;4825;4151;2;4,92;1,5;2;3;1;107;5666;2;1,0;404,71;893,27;0,23;2,21;48;397;431;6963,66;149;5;4;3;166;10487;2;2,0;524,35;893,27;0,24;1,7;79;3607;2991;9948,09
1;KR_7988888761;15.24;Neeko;Maokai;1766740605941;1;2;5;10;2,4;0,5;12852;15212;4935;6951;0,82;588,64;318,37;46;2,11;28;3;7;982;4433;0;0,16;0,17;0;1;0;0;24;0;0;1;5;1282;0;0,0;256,4;588,64;0,15;2,3;3;71;617;589,93;6;1;2;2;11;3029;0;1,5;275,36;588,64;0,15;2,14;-4;-243;-81;1297,83;1;2;2;11;3430;0;1,5;285,83;588,64;0,15;2,06;-8;-300;-332;1415,81;11;3430;3087;2;25,32;1,5;1;3;3;12;3836;0;1,33;274,0;588,64;0,15;2,15;-8;-595;-301;1651,79;13;2;5;6;14;6109;0;1,6;305,45;588,64;0,14;1,93;-7;156;1571;2359,69
1;KR_7988888761;15.24;Gwen;Fiora;1766740605941;0;9;5;2;2,2;0,46;16702;21664;13613;10261;7,6;764,98;469,97;11;0,5;6;0;0;5985;7222;0;0,28;0,23;0;0;0;0;3;1;0;0;20;1859;0;0,0;371,8;764,98;0,24;2,06;-4;151;193;533,36;32;5;2;2;63;4842;0;3,5;440,18;764,98;0,23;1,74;7;848;1549;1173,39;6;2;2;75;5167;0;4,0;430,58;764,98;0,22;1,78;10;764;1706;1280,07;75;5167;6310;2;6,0;4,0;7;2;2;97;6522;2;4,5;465,86;764,98;0,22;1,64;22;1644;2475;1493,41;124;9;4;2;147;9520;3;2,75;476,0;764,98;0,24;1,61;9;392;1158;2133,43
1;KR_7988888761;15.24;Jayce;Karthus;1766740605941;0;7;5;7;2,8;0,58;14970;20455;10419;10748;6,78;685,65;492,27;29;1,33;8;7;5;1232;21638;0;0,25;0,22;0;0;0;0;9;1;1;0;25;1871;0;1,0;374,2;685,65;0,24;1,83;-9;-10;-208;-894,97;35;5;1;1;75;5954;0;6,0;541,27;685,65;0,28;1,27;10;1999;833;-1968,91;5;1;2;76;6396;0;7,0;533,0;685,65;0,27;1,29;1;1314;58;-2147,9;76;6396;4397;1;15,96;7,0;6;2;2;88;7731;0;4,0;552,21;685,65;0,26;1,24;2;2269;529;-2505,9;125;7;3;7;141;10091;0;4,67;504,55;685,65;0,25;1,36;-8;588;-1728;-3579,84
1;KR_7988888761;15.24;Galio;Yasuo;1766740605941;0;1;3;10;3,67;0,46;9236;18262;19638;7961;7,56;423,02;364,63;7;0,32;3;1;0;0;592;0;0,15;0,19;0;0;0;0;23;0;0;0;33;1584;0;0,0;316,8;423,02;0,21;1,34;-4;-392;-59;-700,08;41;1;1;5;79;4190;0;6,0;380,91;423,02;0,2;1,11;-13;126;-25;-1540,17;1;1;5;87;4438;0;6,0;369,83;423,02;0,19;1,14;-18;-104;-169;-1680,19;87;4438;5727;1;3,84;6,0;1;1;5;102;5353;0;6,0;382,36;423,02;0,18;1,11;-14;324;203;-1960,21;139;1;2;10;154;7402;0;5,5;370,1;423,02;0,19;1,14;-20;-1860;-894;-2800,3
1;KR_7988888761;15.24;Yunara;Kaisa;1766740605941;0;4;7;6;1,43;0,42;8643;16140;7649;7315;4,58;395,86;335,04;12;0,55;7;3;1;302;1676;0;0,14;0,17;0;0;0;0;4;0;1;1;9;1139;0;1,0;227,8;395,86;0,15;1,74;-23;-803;-461;-2487,03;19;1;3;2;40;3071;0;1,0;279,18;395,86;0,14;1,42;-45;-1456;-892;-5471,45;1;3;2;48;3822;0;1,0;318,5;395,86;0,16;1,24;-44;-1003;-702;-5968,86;48;3822;3449;3;6,6;1,0;2;3;3;59;5269;0;1,67;376,36;395,86;0,18;1,05;-48;-397;-431;-6963,66;82;4;6;6;87;6880;0;1,67;344,0;395,86;0,17;1,15;-79;-3607;-2991;-9948,09
1;KR_7988888761;15.24;Maokai;Neeko;1766740605941;0;3;4;8;2,75;0,46;10276;17676;6238;6247;1,01;470,66;286,12;62;2,84;28;7;4;0;186;0;0,17;0,19;0;0;0;0;36;0;0;1;2;1211;0;0,0;242,2;470,66;0,16;1,94;-3;-71;-617;-589,93;3;1;1;4;15;3272;0;5,0;297,45;470,66;0,15;1,58;4;243;81;-1297,83;1;1;4;19;3730;0;5,0;310,83;470,66;0,16;1,51;8;300;332;-1415,81;19;3730;3419;1;34,08;5,0;1;1;5;20;4431;0;6,0;316,5;470,66;0,15;1,49;8;595;301;-1651,79;21;3;4;8;21;5953;0;2,75;297,65;470,66;0,15;1,58;7;-156;-1571;-2359,69
1;KR_7974046995;15.24;Riven;Zac;1766098190661;0;2;9;2;0,44;0,17;17181;24990;22561;8925;6,3;636,73;330,76;22;0,82;8;5;0;2462;4242;0;0,2;0,22;0;0;0;0;37;0;0;0;21;1372;0;0,0;274,4;636,73;0,16;2,32;-10;-146;-285;-782,15;32;0;3;0;66;2883;0;0,0;262,09;636,73;0,15;2,43;-27;-2297;-2130;-1720,73;0;4;0;78;3208;0;0,0;267,33;636,73;0,15;2,38;-26;-2760;-2192;-1877,16;78;3208;4943;4;9,84;0,0;0;4;0;100;4079;0;0,0;291,36;636,73;0,15;2,19;-16;-2466;-2168;-2190,02;135;1;5;0;145;6629;1;0,2;331,45;636,73;0,17;1,92;-25;-3131;-1891;-3128,6
1;KR_7974046995;15.24;Nidalee;Hecarim;1766098190661;0;4;7;9;1,86;0,54;12949;32238;18302;10263;6,93;479,89;380,35;31;1,15;5;10;1;976;4576;0;0,15;0,28;0;0;0;0;7;1;0;0;31;2263;0;0,0;452,6;479,89;0,26;1,06;7;529;429;-2340,15;32;2;2;4;72;4685;0;3,0;425,91;479,89;0,25;1,13;-2;511;3;-5148,32;3;2;4;72;4807;0;3,5;400,58;479,89;0,23;1,2;-6;-255;-229;-5616,35;72;4807;4162;2;13,8;3,5;3;3;4;93;5655;0;2,33;403,93;479,89;0,21;1,19;-7;-468;-509;-6552,42;121;4;4;8;149;8455;0;3,0;422,75;479,89;0,22;1,14;27;-309;583;-9360,59
1;KR_7974046995;15.24;Galio;Viktor;1766098190661;0;2;5;15;3,4;0,71;15011;23623;34180;10083;6,97;556,31;373,68;21;0,78;8;3;4;1246;2049;0;0,17;0,2;0;0;0;0;49;0;1;1;28;1969;0;1,0;393,8;556,31;0,23;1,41;-5;80;-85;-698,95;38;1;1;3;80;4206;1;4,0;382,36;556,31;0,22;1,45;2;636;492;-1537,69;1;1;4;82;4511;1;5,0;375,92;556,31;0,21;1,48;-1;548;200;-1677,48;82;4511;5403;1;9,36;5,0;1;2;8;95;5370;1;4,5;383,57;556,31;0,2;1,45;-3;420;-223;-1957,06;126;2;3;12;140;7667;1;4,67;383,35;556,31;0,2;1,45;-3;907;-5;-2795,8
1;KR_7974046995;15.24;Jhin;Kaisa;1766098190661;0;8;7;9;2,43;0,71;21183;20269;11393;11829;5,86;785,04;438,38;17;0,63;6;1;1;2207;2832;0;0,24;0,17;0;0;0;0;37;0;0;0;31;1899;1;0,0;379,8;785,04;0,22;2,07;-3;132;15;643,17;36;3;0;2;72;4142;1;0,0;376,55;785,04;0,22;2,08;-5;326;7;1414,98;3;1;2;79;4905;1;5,0;408,75;785,04;0,23;1,92;-2;778;114;1543,62;79;4905;4097;1;7,56;5,0;6;1;4;96;6663;1;10,0;475,93;785,04;0,25;1,65;-6;1857;746;1800,89;108;7;3;8;120;8783;1;5,0;439,15;785,04;0,23;1,79;-45;388;-674;2572,7
1;KR_7974046995;15.24;Mel;Rakan;1766098190661;0;8;6;7;2,5;0,62;20937;14999;6380;9411;2,56;775,92;348,77;58;2,15;24;5;2;1024;1097;0;0,24;0,13;0;0;0;0;28;0;0;0;10;1238;0;0,0;247,6;775,92;0,14;3,13;4;-5;76;2331,26;13;1;1;3;24;2969;0;4,0;269,91;775,92;0,16;2,87;8;-264;180;5128,76;1;1;3;25;3628;0;4,0;302,33;775,92;0,17;2,57;9;65;437;5595,01;25;3628;3564;1;25,8;4,0;3;2;4;33;4927;0;3,5;351,93;775,92;0,18;2,2;13;859;738;6527,51;48;6;3;7;50;7292;0;4,33;364,6;775,92;0,19;2,13;28;1921;917;9325,02
1;KR_7974046995;15.24;Zac;Riven;1766098190661;1;11;1;11;22,0;0,65;21402;33394;42418;15807;7,97;793,16;585,81;15;0,56;9;1;0;13813;22850;0;0,23;0,27;0;0;1;0;40;0;0;0;31;1518;0;0,0;303,6;793,16;0,19;2,61;10;146;285;782,15;40;3;0;0;93;5180;2;0,0;470,91;793,16;0,26;1,68;27;2297;2130;1720,73;4;0;0;104;5968;4;0,0;497,33;793,16;0,26;1,59;26;2760;2192;1877,16;104;5968;7135;0;6,72;0,0;4;1;1;116;6545;4;5,0;467,5;793,16;0,25;1,7;16;2466;2168;2190,02;149;6;1;2;170;9760;4;8,0;488,0;793,16;0,25;1,63;25;3131;1891;3128,6
1;KR_7974046995;15.24;Hecarim;Nidalee;1766098190661;1;11;8;11;2,75;0,65;25578;42867;30559;13656;7,08;947,92;506,09;22;0,82;10;0;1;1341;28270;0;0,28;0,35;0;0;0;0;23;0;1;0;24;1734;0;0,0;346,8;947,92;0,21;2,73;-7;-529;-429;2340,15;32;2;4;2;74;4174;0;1,0;379,45;947,92;0,21;2,5;2;-511;-3;5148,32;2;4;2;78;5062;0;1,0;421,83;947,92;0,22;2,25;6;255;229;5616,35;78;5062;4391;4;9,84;1,0;4;5;2;100;6123;0;1,2;437,36;947,92;0,23;2,17;7;468;509;6552,42;106;7;7;4;122;8764;0;1,57;438,2;947,92;0,22;2,16;-27;309;-583;9360,59
1;KR_7974046995;15.24;Viktor;Galio;1766098190661;1;5;6;9;2,33;0,41;18783;15734;12356;10539;6,71;696,1;390,57;14;0,52;8;2;2;5152;8365;0;0,2;0,13;1;0;0;0;25;1;0;0;33;1889;0;0,0;377,8;696,1;0,23;1,84;5;-80;85;698,95;42;1;1;1;78;3570;0;2,0;324,55;696,1;0,18;2,14;-2;-636;-492;1537,69;1;2;1;83;3963;0;1,0;330,25;696,1;0,17;2,11;1;-548;-200;1677,48;83;3963;5203;2;6,24;1,0;2;3;3;98;4950;0;1,67;353,57;696,1;0,19;1,97;3;-420;223;1957,06;126;2;5;5;143;6760;0;1,4;338,0;696,1;0,17;2,06;3;-907;5;2795,8
1;KR_7974046995;15.24;Kaisa;Jhin;1766098190661;1;6;3;11;5,67;0,5;17712;13859;8327;13588;7,49;656,41;503,57;19;0,7;11;4;3;7070;28886;0;0,19;0,11;0;0;0;0;3;0;0;0;34;1767;0;0,0;353,4;656,41;0,22;1,86;3;-132;-15;-643,17;36;0;1;2;77;3816;0;2,0;346,91;656,41;0,19;1,89;5;-326;-7;-1414,98;1;1;2;81;4127;0;3,0;343,92;656,4;0,18;1,91;2;-778;-114;-1543,62;81;4127;3983;1;8,4;3,0;1;2;3;102;4806;0;2,0;343,29;656,4;0,18;1,91;6;-1857;-746;-1800,89;136;2;2;6;165;8395;0;4,0;419,75;656,4;0,21;1,56;45;-388;674;-2572,7
1;KR_7974046995;15.24;Rakan;Mel;1766098190661;1;1;6;15;2,67;0,47;8356;15690;14899;7462;1,0;309,67;276,54;69;2,56;40;6;8;1958;2445;0;0,09;0,13;0;0;0;0;21;0;0;0;6;1243;0;0,0;248,6;309,67;0,15;1,25;-4;5;-76;-2331,26;6;1;1;2;16;3233;0;3,0;293,91;309,67;0,16;1,05;-8;264;-180;-5128,76;1;1;3;16;3563;0;4,0;296,92;309,67;0,16;1,04;-9;-65;-437;-5595,01;16;3563;3127;1;30,72;4,0;1;2;4;20;4068;0;2,5;290,57;309,67;0,15;1,07;-13;-859;-738;-6527,51;21;1;5;9;22;5371;0;2,0;268,55;309,67;0,14;1,15;-28;-1921;-917;-9325,02
1;KR_7981835778;15.24;Malphite;Sejuani;1766411334213;1;7;3;9;5,33;0,48;19068;16695;39298;11287;5,64;659,41;390,33;23;0,8;10;4;1;3866;8796;0;0,18;0,14;0;0;0;0;21;0;0;0;23;1350;0;0,0;270,0;659,41;0,18;2,44;-16;-750;-544;566,45;34;0;1;1;80;3352;0;1,0;304,73;659,41;0,17;2,16;-17;-712;-211;1246,2;0;1;1;91;3664;0;1,0;305,33;659,41;0,17;2,16;-12;-627;-12;1359,5;91;3664;5921;1;9,6;1,0;1;1;1;104;4577;0;2,0;326,93;659,41;0,18;2,02;-8;-123;488;1586,08;125;2;3;4;125;6360;1;2,0;318,0;659,41;0,17;2,07;-38;-1053;-840;2265,82
1;KR_7981835778;15.24;RekSai;Viego;1766411334213;1;7;6;18;4,17;0,76;22170;38388;22040;12775;5,29;766,69;441,79;27;0,93;3;7;2;3999;31194;0;0,21;0,33;0;0;0;0;34;0;1;1;17;1587;0;1,0;317,4;766,69;0,21;2,42;3;207;58;2365,76;25;0;4;7;60;4017;0;1,75;365,18;766,69;0,21;2,1;-4;595;468;5204,68;0;4;7;66;4384;0;1,75;365,33;766,69;0,2;2,1;-6;655;213;5677,83;66;4384;4490;4;11,16;1,75;1;4;8;81;5533;0;2,25;395,21;766,69;0,21;1,94;5;1209;923;6624,14;109;3;5;10;113;7782;0;2,6;389,1;766,69;0,2;1,97;-11;1034;-68;9463,06
1;KR_7981835778;15.24;Vex;Akali;1766411334213;1;5;5;7;2,4;0,36;24878;20437;12975;12422;7,16;860,33;429,58;23;0,8;7;2;3;5944;8790;0;0,24;0,18;0;0;0;0;44;1;0;0;27;1777;0;0,0;355,4;860,33;0,23;2,42;3;89;82;745,59;33;3;2;0;71;4245;0;1,5;385,91;860,33;0,22;2,23;-9;44;-449;1640,3;3;2;0;82;4942;0;1,5;411,83;860,33;0,23;2,09;-4;514;365;1789,42;82;4942;6031;2;9,6;1,5;4;2;1;103;5555;0;2,5;396,79;860,33;0,21;2,17;-3;346;213;2087,65;141;4;3;1;153;7465;0;1,67;373,25;860,33;0,2;2,3;8;-310;344;2982,37
1;KR_7981835778;15.24;Sivir;Yunara;1766411334213;1;13;1;8;21,0;0,64;31626;16079;9476;17732;9,37;1093,69;613,21;22;0,76;12;5;3;9688;33050;0;0,31;0,14;0;0;0;0;1;0;0;0;27;1783;0;0,0;356,6;1093,69;0,23;3,07;-10;-556;27;2295,91;34;4;0;0;92;5337;1;0,0;485,18;1093,69;0,27;2,25;-5;483;687;5051,0;4;0;0;96;5863;1;0,0;488,58;1093,69;0,27;2,24;-12;680;464;5510,17;96;5863;4773;0;9,12;0,0;5;0;2;121;6942;1;0,0;495,86;1093,69;0,27;2,21;-8;719;560;6428,54;180;8;0;4;194;11787;1;0,0;589,35;1093,69;0,31;1,86;1;2506;1825;9183,63
